sl,text,Sentiment,Emotion
67,@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!,positive,Joy
68,@ work til 6pm... lets go lakers!!!,positive,Joy
69,Damn you North Korea. http://bit.ly/KtMeQ,negative,Anger
70,Can we just go ahead and blow North Korea off the map already?,negative,Anger
71,"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl",negative,Anger
72,Why the hell is Pelosi in freakin China? and on whose dime?,negative,Anger
73,"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!",negative,Anger
74,insects have infected my spinach plant :(,negative,Sadness
75,wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects,negative,Anger
76,"just got back from church, and I totally hate insects.",negative,Anger
77,Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it,negative,Anger
78,omgg i ohhdee want mcdonalds damn i wonder if its open lol =],positive,Others
79,History exam studying ugh,negative,Fear
80,"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good...",negative,Fear
81,"Higher physics exam tommorow, not lookin forward to it much :(",negative,Fear
82,"It's a bank holiday, yet I'm only out of work now. Exam season sucks:(",negative,Sadness
83,Cheney and Bush are the real culprits - http://fwix.com/article/939496,negative,Anger
84,Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ,negative,Anger
85,"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg",negative,Anger
86,"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)",negative,Anger
87,is Twitter's connections API broken? Some tweets didn't make it to Twitter...,negative,Sadness
88,"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!! :(",negative,Anger
89,"@psychemedia I really liked @kswedberg's ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too",positive,Joy
90,"Very Interesting Ad from Adobe by Goodby, Silverstein & Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT",positive,Joy
91,Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!,positive,Joy
92,"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*",positive,Joy
93,The ever amazing Psyop and Goodby Silverstein & Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!,positive,Joy
94,top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden & Kennedy http://bit.ly/nR1n9,positive,Joy
95,zomg!!! I have a G2!!!!!!!,positive,Joy
96,Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl,positive,Others
97,just got a free G2 android at google i/o!!!,positive,Joy
98,Guess I'll be retiring my G1 and start using my developer G2 woot #googleio,positive,Joy
99,I am happy for Philip being at GoogleIO today,positive,Joy
100,Lakers played great!  Cannot wait for Thursday night Lakers vs. ???,positive,Joy
101,Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK,positive,Others
102,VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!,negative,Anger
103,watching Night at The Museum . Lmao,positive,Joy
104,i loved night at the museum!!!,positive,Joy
105,just got back from the movies.  went to see the new night at the museum with rachel.  it was good,positive,Joy
106,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good,positive,Joy
107,no watching The Night At The Museum. Getting Really Good,positive,Joy
108,"Night at the Museum, Wolverine and junk food - perfect monday!",positive,Joy
109,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!,positive,Joy
110,Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL,negative,Sadness
111,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable,negative,Sadness
112,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.,negative,Sadness
113,@jdreiss oh yes but if GM dies it will only be worth more boo hahaha,negative,Sadness
114,Time Warner cable is down again 3rd time since Memorial Day bummer!,negative,Anger
115,"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection.",negative,Anger
116,NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner,negative,Anger
117,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv & my damn HD channels hardly ever come in. Bullshit!!,negative,Anger
118,time warner has the worse customer service ever. I will never use them again,negative,Anger
119,Time warner is the devil. Worst possible time for the Internet to go out.,negative,Anger
120,Fuck no internet damn time warner!,negative,Anger
121,time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.,negative,Anger
122,I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.,negative,Anger
123,Ahh...got rid of stupid time warner today & now taking a nap while the roomies cook for me. Pretty good end for a monday :),negative,Joy
124,Time Warner's HD line up is crap.,negative,Sadness
125,is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!,negative,Fear
126,Time Warner Cable slogan: Where calling it a day at 2pm Happens.,negative,Anger
127,Recovering from surgery..wishing @julesrenner was here :(,negative,Sadness
128,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",positive,Fear
129,"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!",negative,Anger
130,@kirstiealley my dentist is great but she's expensive...=(,negative,Sadness
131,is studing math  ) tomorrow exam and dentist :),positive,Fear
132,my dentist was wrong... WRONG,negative,Anger
133,Going to the dentist later.:,negative,Fear
134,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?,negative,Others
135,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?,negative,Fear
136,Safeway is very rock n roll tonight,positive,Joy
137,The safeway bathroom still smells like ass!,negative,Sadness
138,"At safeway on elkhorn, they move like they're dead!",negative,Fear
139,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.,positive,Joy
140,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic,negative,Sadness
141,is lovin his Nike  already and that's only from running on the spot in his bedroom,positive,Joy
142,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.,positive,Joy
143,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style.",positive,Joy
144,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet",positive,Others
145,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune",positive,Others
146,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*",positive,Joy
147,@BlondeBroad it's definitely under warranty & my experience is the amazon support for kindle is great! had to contact them about my kindle2,positive,Joy
148,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.,negative,Anger
149,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!,negative,Anger
150,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :),negative,Sadness
151,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &$*ehfa^V9fhg[*# fml.,negative,Anger
152,"wth..i have never seen a line this loooong at time warner before, ugh.",negative,Fear
153,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon,negative,Sadness
154,Naive Bayes using EM for Text Classification. Really Frustrating...,negative,Anger
155,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.,positive,Joy
156,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",negative,Anger
157,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.,negative,Anger
158,#at&t is complete fail.,negative,Sadness
159,@broskiii OH SNAP YOU WORK AT AT&T DON'T YOU,negative,Sadness
160,@Mbjthegreat i really dont want AT&T phone service..they suck when it comes to having a signal,negative,Anger
161,"I say we just cut out the small talk: AT&T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",negative,Anger
162,pissed about at&t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299,negative,Anger
163,Safari 4 is fast :) Even on my shitty AT&T tethering.,negative,Joy
164,@ims What is AT&T fucking up?,negative,Anger
165,@springsingfiend @dvyers @sethdaggett @jlshack AT&T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!,negative,Anger
166,"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&T.",negative,Anger
167,"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",negative,Others
168,"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",negative,Fear
169,@ArunBasilLal I love Google Translator too ! :D Good day mate !,positive,Joy
170,reading on my new Kindle2!,positive,Joy
171,My Kindle2 came and I LOVE it! :),positive,Joy
172,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!",positive,Joy
173,The real AIG scandal / http://bit.ly/b82Px,negative,Sadness
174,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.,positive,Joy
175,"' Barack Obama shows his funny side "" &gt &gt  http://tr.im/l0gY !! Great speech..",positive,Joy
176,"I like this guy : ' Barack Obama shows his funny side "" &gt &gt  http://tr.im/l0gY !!",positive,Joy
177,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM,positive,Joy
178,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7",positive,Joy
179,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu,positive,Others
180,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president  ),positive,Joy
181,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750,negative,Fear
182,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,positive,Joy
183,"@khalid0456 No, Lebron is the best",positive,Joy
184,@the_real_usher LeBron is cool.  I like his personality...he has good character.,positive,Joy
185,Watching Lebron highlights. Damn that niggas good,positive,Joy
186,@Lou911 Lebron is MURDERING shit.,positive,Joy
187,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.,positive,Joy
188,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.,positive,Joy
189,KOBE IS GOOD BT LEBRON HAS MY VOTE,positive,Joy
190,Kobe is the best in the world not lebron .,negative,Others
191,"@asherroth World Cup 2010 Access?? Damn, that's a good look!",positive,Joy
192,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI,positive,Joy
193,I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :),negative,Sadness
194,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.",positive,Joy
195,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.",positive,Joy
196,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF,positive,Joy
197,"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!",positive,Joy
198,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H,positive,Others
199,http://is.gd/ArUJ Good video from Google on using search options.,positive,Joy
200,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.,negative,Sadness
201,itchy back!! dont ya hate it!,negative,Sadness
202,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH,positive,Others
203,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl,positive,Joy
204,Lyx is cool.,positive,Joy
205,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!,positive,Sadness
206,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV",positive,Joy
207,@dannygokey I love you DANNY GOKEY!! :),positive,Joy
208,so tired. i didn't sleep well at all last night.,negative,Sadness
209,Boarding plane for San Francisco in 1 hour  6 hr flight. Blech.,negative,Others
210,bonjour San Francisco. My back hurts from last night..,negative,Sadness
211,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!,positive,Joy
212,"F*** up big, or go home - AIG",negative,Fear
213,Went to see the Star Trek movie last night.  Very satisfying.,positive,Joy
214,"I can't wait, going to see star trek tonight!!",positive,Joy
215,Star Trek was as good as everyone said!!,positive,Joy
216,am loving new malcolm gladwell book - outliers,positive,Joy
217,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.,positive,Joy
218,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot,negative,Anger
219,"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit",negative,Anger
220,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.,positive,Joy
221,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.,positive,Joy
222,i hate comcast right now. everything is down cable internet & phone....ughh what am i to do,negative,Sadness
223,Comcast sucks.,negative,Anger
224,The day I never have to deal with Comcast again will rank as one of the best days of my life.,negative,Sadness
225,@Dommm did comcast fail again??,negative,Fear
226,curses the Twitter API limit,negative,Anger
227,"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!",negative,Anger
228,Arg. Twitter API is making me crazy.,negative,Anger
229,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/,positive,Joy
230,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!",negative,Anger
231,Off to the NIKE factory!!!,positive,Joy
232,New nike muppet commercials are pretty cute. Why do we live together again?,positive,Joy
233,@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(,negative,Sadness
234,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...,positive,Joy
235,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me",negative,Anger
236,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more",positive,Joy
237,@jonduenas @robynlyn just got us a 50D for the office. :D,positive,Joy
238,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!,positive,Joy
239,Just got my new toy. Canon 50D. Love love love it!,positive,Joy
240,Learning about lambda calculus :),positive,Joy
241,I'm moving to East Palo Alto!,positive,Joy
242,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!,positive,Joy
243,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around),positive,Joy
244,LAKERS tonight let's go!!!!,positive,Joy
245,Will the Lakers kick the Nuggets ass tonight?,positive,Others
246,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH,negative,Fear
247,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379,negative,Fear
248,Listening to Obama... Friggin North Korea...,negative,Fear
249,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012",negative,Sadness
250,@foxnews Pelosi should stay in China and never come back.,negative,Anger
251,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this,negative,Sadness
252,ugh. the amount of times these stupid insects have bitten me. Grr..,negative,Anger
253,Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p,positive,Joy
254,Just got barraged by a horde of insects hungry for my kitchen light. So scary.,negative,Fear
255,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal.  ),positive,Joy
256,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =],positive,Joy
257,Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.,positive,Joy
258,Could go for a lot of McDonalds. i mean A LOT.,positive,Joy
259,my exam went good. @HelloLeonie: your prayers worked (:,positive,Joy
260,"Only one exam left, and i am so happy for it :D",positive,Joy
261,Math review. Im going to fail the exam.,negative,Fear
262,Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly,negative,Anger
263,obviously not siding with Cheney here: http://bit.ly/19j2d,negative,Anger
264,Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt,positive,Joy
265,@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (& I New Wave :-D) http://bit.ly/EOrFV,positive,Joy
266,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign,positive,Joy
267,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them,positive,Joy
268,"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it.",positive,Joy
269,Wow everyone at the Google I/O conference got free G2's with a month of unlimited service,positive,Joy
270,@vkerkez dood I got a free google android phone at the I/O conference. The G2!,positive,Joy
271,"@Orli the G2 is amazing btw, a HUGE improvement over the G1",positive,Joy
272,"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio",positive,Joy
273,@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!,positive,Joy
274,#GoogleIO  O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun. ,positive,Joy
275,"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/",positive,Joy
276,saw night at the museum out of sheer desperation. who is funding these movies?,negative,Anger
277,Night At The Museum 2? Pretty furkin good.,positive,Joy
278,Watching Night at the Museum - giggling.,positive,Joy
279,"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was  eh.",negative,Others
280,just watched night at the museum 2! so stinkin cute!,positive,Joy
281,"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up.",positive,Joy
282,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D,positive,Joy
283,It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?,negative,Fear
284,"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al",negative,Fear
285,@Pittstock $GM good riddance.  sad though.,negative,Sadness
286,"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8",negative,Anger
287,Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala,negative,Fear
288,#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb,negative,Anger
289,"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.",negative,Others
290,"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the..",negative,Anger
291,@QuantTrader i own a GM car and it is junk as far as quality compared to a honda,negative,Anger
292,sad day...bankrupt GM,negative,Sadness
293,is upset about the whole GM thing. life as i know it is so screwed up,negative,Sadness
294,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,negative,Anger
295,#WFTB Joining a bit late. My connection was down (boo time warner),negative,Anger
296,Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.,negative,Anger
297,i am furious with time warner and their phone promotions!,negative,Anger
298,Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner,negative,Sadness
299,could time-warner cable suck more?  NO.,negative,Sadness
300,Pissed at Time Warner for causin me to have slow internet problems,negative,Anger
301,"@sportsguy33 Ummm, having some Time Warner problems?",negative,Anger
302,You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment. http://bit.ly/s594j,negative,Anger
303,"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.",negative,Anger
304,"RT @sportsguy33: New Time Warner slogan: ""Time Warner, where we make you long for the days before cable.""",negative,Anger
305,"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/",negative,Anger
306,@sportsguy33 Time Warner = epic fail,negative,Anger
307,I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.,negative,Fear
308,"GM files Bankruptcy, not a good sign...",negative,Fear
309,yankees won mets lost. its a good day.,positive,Joy
310,My dentist appt today was actually quite enjoyable.,positive,Joy
311,I hate the effing dentist.,negative,Fear
312,@kirstiealley I hate going to the dentist.. !!!,negative,Fear
313,i hate the dentist....who invented them anyways?,negative,Fear
314,this dentist's office is cold :/,negative,Fear
315,Just applied at Safeway!(: Yeeeee!,positive,Joy
316,@ Safeway. Place is a nightmare right now. Bumming.,negative,Fear
317,"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt _&lt ",negative,Anger
318,Nike rocks. I'm super grateful for what I've done with them :) & the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes,positive,Joy
319,@evelynbyrne have you tried Nike  ? V. addictive.,positive,Joy
320,The Nike Training Club (beta) iPhone app looks very interesting.,positive,Joy
321,argghhhh why won't  my jquery appear in safari bad safari !!!,negative,Anger
